Province,City/CMA,Vehicle type,Statistics,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023,Q1 2024,Q2 2024,Q3 2024,Q4 2024,Q1 2025,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023,Q1 2024,Q2 2024,Q3 2024,Q4 2024,Q1 2025,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023,Q2 2023,Q3 2023,Q4 2023,Q1 2024,Q2 2024,Q3 2024,Q4 2024,Q1 2025
Quebec,Québec,Passenger cars,Number of vehicles,131,241,218,293,235,487,431,650,300,927,767,600,546,401,654,609,255,413,390,222,246,263,400,277,243,308,431,485,292,429,532,570,129,62,95,86,114,105,228,249,438,155,555,406,370,378,224,421,420,187,255,206,129,180,171,322,236,235,286,371,408,218,397,441,435,93,69,146,132,179,130,259,182,212,145,372,361,230,168,177,233,189,68,158,184,93,66,92,78,41,8,22,60,77,74,32,91,135,36
Quebec,Québec,Pickup trucks 2,Number of vehicles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,28,23,25,51,139,47,78,140,131,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,18,28,23,25,51,139,47,78,140,131,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quebec,Québec,Multi-purpose vehicles 3,Number of vehicles,25,24,14,30,71,121,127,119,177,248,236,211,138,156,413,349,337,603,542,508,503,673,494,648,780,"1,436","1,760","1,915","1,994","2,781","3,455","4,167",959,19,16,9,20,11,21,27,19,112,129,116,111,64,83,287,247,158,316,288,192,325,292,309,445,500,881,"1,091","1,162","1,371","1,879","2,397","3,116",692,6,8,5,10,60,100,100,100,65,119,120,100,74,73,126,102,179,287,254,316,178,381,185,203,280,555,669,753,623,902,"1,058","1,051",267
Quebec,Montréal,Passenger cars,Number of vehicles,473,794,818,"1,005",932,"1,883","1,477","2,151","1,109","3,363","2,725","1,986","2,008","1,546","2,300","2,080","1,659","2,833","2,615","1,563","2,462","1,916","3,436","2,646","2,095","2,233","2,917","2,407","1,873","2,665","2,900","2,966",590,209,330,346,433,396,890,883,"1,396",611,"1,958","1,573","1,219","1,391",898,"1,538","1,490","1,272","2,089","1,752","1,178","2,226","1,599","3,183","2,473","2,052","2,075","2,565","2,138","1,480","2,443","2,430","2,454",391,264,464,472,572,536,993,594,755,498,"1,405","1,152",767,617,648,762,590,387,744,863,385,236,317,253,173,43,158,352,269,393,222,470,512,199
Quebec,Montréal,Pickup trucks 2,Number of vehicles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,126,102,183,184,350,339,205,418,812,829,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,126,102,183,184,350,339,205,418,812,829,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quebec,Montréal,Multi-purpose vehicles 3,Number of vehicles,107,88,103,92,253,457,472,393,581,927,764,731,495,510,"1,510","1,230","1,931","3,253","2,761","2,693","3,546","3,947","3,061","4,071","3,984","8,134","9,473","9,484","9,750","13,716","16,064","20,130","4,782",80,50,76,66,43,86,90,68,382,433,386,405,259,284,"1,090",843,"1,310","1,946","1,490","1,378","2,499","2,332","2,243","3,127","2,739","5,963","7,020","7,120","7,495","10,249","12,315","15,920","3,527",27,38,27,26,210,371,382,325,199,494,378,326,236,226,420,387,621,"1,307","1,271","1,315","1,047","1,615",818,944,"1,245","2,171","2,453","2,364","2,255","3,467","3,749","4,210","1,255"
Ontario,Ottawa - Gatineau,Passenger cars,Number of vehicles,116,174,174,188,205,581,347,145,49,164,205,125,111,93,158,107,98,201,202,216,220,259,245,136,168,181,265,223,173,203,247,186,136,37,69,70,77,89,327,212,108,16,119,140,83,80,73,115,89,71,165,159,194,206,230,220,117,156,164,231,196,135,178,204,150,97,79,105,104,111,116,254,135,37,33,45,65,42,31,20,43,18,27,36,43,22,14,29,25,19,12,17,34,27,38,25,43,36,39
Ontario,Ottawa - Gatineau,Pickup trucks 2,Number of vehicles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,34,20,47,32,50,41,47,75,77,119,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,34,20,47,32,50,41,47,75,77,119,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ontario,Ottawa - Gatineau,Multi-purpose vehicles 3,Number of vehicles,16,31,12,21,52,108,115,32,28,68,62,49,49,30,177,156,179,290,242,305,340,502,490,393,389,782,763,856,690,912,924,917,769,8,18,8,14,7,31,15,9,14,21,26,18,24,11,128,119,119,197,145,202,241,372,375,286,262,518,493,587,454,545,601,561,492,8,13,4,7,45,77,100,23,14,47,36,31,25,19,49,37,60,93,97,103,99,130,115,107,127,264,270,269,236,367,323,356,277
Ontario,Toronto,Passenger cars,Number of vehicles,540,721,867,923,"1,010","2,809","2,177",731,509,"1,187","1,424",920,492,809,"1,057",962,671,"1,091","1,337","1,475","1,859","1,895","2,582","1,732","1,584","1,522","2,087","1,650","1,156","1,676","1,777","1,279",911,265,312,416,494,415,"1,831","1,371",556,371,965,"1,132",715,376,721,903,857,582,967,"1,146","1,383","1,775","1,765","2,471","1,643","1,534","1,399","1,916","1,536",963,"1,563","1,532","1,100",676,275,409,451,429,595,978,806,175,138,222,292,205,116,88,154,105,89,124,191,92,84,130,111,89,50,123,171,114,193,113,245,179,235
Ontario,Toronto,Pickup trucks 2,Number of vehicles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,156,146,146,160,207,242,186,250,413,970,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,156,146,146,160,207,242,186,250,413,970,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ontario,Toronto,Multi-purpose vehicles 3,Number of vehicles,201,275,258,333,359,536,581,275,295,348,399,383,436,258,993,"1,180","1,199","1,735","1,515","2,104","2,200","3,596","3,679","5,011","3,133","5,420","6,136","6,003","4,646","5,618","6,525","5,949","4,794",138,157,180,257,128,176,162,124,188,191,211,225,298,130,751,937,926,"1,153",958,"1,532","1,712","3,011","3,229","4,353","2,372","4,094","4,825","4,688","3,464","3,955","4,788","4,216","3,271",63,118,78,76,231,360,419,151,107,157,188,158,138,128,242,243,273,582,557,572,488,585,450,658,761,"1,326","1,311","1,315","1,182","1,663","1,737","1,733","1,523"
British Columbia,Vancouver,Passenger cars,Number of vehicles,410,373,388,378,642,"1,310","1,257","1,066","1,382","3,684","2,436","1,566","1,992","1,285","1,919","1,958","1,851","1,890","2,430","1,801","2,598","2,186","3,048","1,708","1,965","1,743","2,092","1,286","1,148","1,533","2,059","1,239",902,183,224,232,243,353,905,963,807,"1,045","3,123","1,933","1,242","1,653","1,101","1,662","1,724","1,641","1,603","1,991","1,542","2,430","1,977","2,885","1,608","1,938","1,608","1,870","1,190",886,"1,425","1,804","1,035",737,227,149,156,135,289,405,294,259,337,561,503,324,339,184,257,234,210,287,439,259,168,209,163,100,27,135,222,96,262,108,255,204,165
British Columbia,Vancouver,Pickup trucks 2,Number of vehicles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,141,100,348,193,295,227,207,351,509,707,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,141,100,348,193,295,227,207,351,509,707,370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Vancouver,Multi-purpose vehicles 3,Number of vehicles,186,206,220,193,350,418,480,365,546,770,733,632,623,568,"1,255","1,285","2,609","2,070","2,211","2,308","2,315","3,088","3,019","3,875","3,589","6,114","7,535","6,738","6,009","6,734","6,697","5,694","4,935",136,154,175,154,208,202,230,145,396,380,425,374,415,396,933,962,"2,028","1,383","1,587","1,698","1,695","2,333","2,689","3,227","2,659","5,077","6,280","5,568","4,626","5,069","4,724","3,996","3,463",50,52,45,39,142,216,250,220,150,390,308,258,208,172,322,323,581,687,624,610,620,755,330,648,930,"1,037","1,255","1,170","1,383","1,665","1,973","1,698","1,472"
British Columbia,Victoria,Passenger cars,Number of vehicles,55,56,48,47,78,141,130,145,168,373,279,191,244,109,197,183,219,199,197,135,155,139,275,115,117,133,142,110,114,145,158,116,88,31,36,36,28,44,121,100,107,140,315,206,134,202,88,169,164,190,178,155,113,143,123,257,102,116,119,122,101,83,128,129,95,71,24,20,12,19,34,20,30,38,28,58,73,57,42,21,28,19,29,21,42,22,12,16,18,13,1,14,20,9,31,17,29,21,17
British Columbia,Victoria,Pickup trucks 2,Number of vehicles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,30,30,53,35,41,69,92,85,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,14,30,30,53,35,41,69,92,85,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Columbia,Victoria,Multi-purpose vehicles 3,Number of vehicles,17,13,8,13,36,52,34,33,77,128,94,114,102,97,172,145,215,244,242,243,268,272,219,297,387,523,655,583,535,615,605,564,469,15,10,8,5,14,13,12,10,54,58,61,65,72,77,130,89,152,171,182,160,200,194,176,227,257,406,497,466,387,424,370,369,306,2,3,0,8,22,39,22,23,23,70,33,49,30,20,42,56,63,73,60,83,68,78,43,70,130,117,158,117,148,191,235,195,163